,,,Duration,ECO Domain & enabler,Domain,task,enabler,,,,,,,,,,,,,,,,,,,
Day,Founational Focus,Topic,9 Hrs,,,,,,,,,,,,,,,,,,,,,,,
lesson 1,Understand Business Environment,Foundation,1-a,3- BE 2- task .1- enabler,,,,,,,,,,,,,,,,,,,,,,
lesson 2,Understand Business Environment,Strategic Alignment,1-b,3- BE 2- task .1- enabler,,,,,,,,,,,,,,,,,,,,,,
lesson 3,Understand Business Environment,Project Benefits & Value,1-c,Investigate that benefits are identified (3.2.1),,,,,,,,,,,,,,,,,,,,,,
lesson 4,Understand Business Environment,Project Benefits & Value,1-c,Evaluate delivery options to deliver value (3.2.4),,,,,,,,,,,,,,,,,,,,,,
lesson 5,Understand Business Environment,Project Benefits & Value,1-c,Assess opportunities to deliver value incrementally (2.1.1),,,,,,,,,,,,,,,,,,,,,,
lesson 6,Understand Business Environment,Organizational Culture and Change Management,1-d,Assess organizational culture (3.4.1) ,,,,,,,,,,,,,,,,,,,,,,
lesson 7,Understand Business Environment,Organizational Culture and Change Management,1-d,"Evaluate impact of organization change to project, and determine required actions (3.4.2) ",,,,,,,,,,,,,,,,,,,,,,
lesson 8,Understand Business Environment,Organizational Culture and Change Management,1-d,Evaluate impact of the project to the organization and determine required actions (3.4.3),,,,,,,,,,,,,,,,,,,,,,
lesson 9,Understand Business Environment,Project Governance,1-e,"Determine appropriate governance for a project (e.g., replicate organization governance) (2.14.1)",,,,,,,,,,,,,,,,,,,,,,
lesson 10,Understand Business Environment,Project Governance,1-e,Define escalation paths and thresholds (2.14.2),,,,,,,,,,,,,,,,,,,,,,
lesson 11,Understand Business Environment,Project Compliance,1-f,"3.1.1,3.1.2,3.1.5",,,,,,,,,,,,,,,,,,,,,,
lesson 12,Understand Business Environment,Project Compliance,1-f,"3.1.1,3.1.2,3.1.5",,,,,,,,,,,,,,,,,,,,,,
lesson 13,Start the Project,Identify and Engage Stakeholders,2-a,"1.9.1,2.4.1,2.4.2,2.4.4,2.2.1,2.2.2",,,,,,,,,,,,,,,,,,,,,,
lesson 14,Start the Project,Form the Team,2-b,"1.4.1,2.16.1,2.16.2,1.11.1,1.11.2",,,,,,,,,,,,,,,,,,,,,,
lesson 15,Start the Project,Build Shared Understanding,2-c,"1.2.1,1.8.1,1.8.2,1.8.5,1.8.4,1.10.2,1.10.3,1.12.1,1.12.2",,,,,,,,,,,,,,,,,,,,,,
lesson 16,Start the Project,Determine Project Approach,2-d,"2.13.1,2.13.2,2.13.3",,,,,,,,,,,,,,,,,,,,,,
lesson 17,Plan the Project,Planning Projects,3-a,,,,,,,,,,,,,,,,,,,,,,,
lesson 18,Plan the Project,Scope,3-b,"2.1.3,2.8.1,2.8.2,2.17.1",,,,,,,,,,,,,,,,,,,,,,
lesson 19,Plan the Project,Schedule,3-c,"2.6.1,2.6.2,2.6.3",,,,,,,,,,,,,,,,,,,,,,
lesson 20,Plan the Project,Resources & Procurement,3-d,"1.6.2,2.11.1,2.11.2,2.11.3,2.11.4,2.11.5",,,,,,,,,,,,,,,,,,,,,,
lesson 21,Plan the Project,Budget,3-e,"2.3.1,2.3.2,3.1.6,3.1.3",,,,,,,,,,,,,,,,,,,,,,
lesson 22,Plan the Project,Risks,3-f,"2.3.1,2.3.2,3.1.6,3.1.3",,,,,,,,,,,,,,,,,,,,,,
lesson 23,Plan the Project,Quality,3-g,"2.7.1,3.1.4,3.1.7",,,,,,,,,,,,,,,,,,,,,,
lesson 24,Plan the Project,Integrate Plans,3-h,"2.9.1,2.9.2,2.9.3,2.9.4,2.9.5,2.10.2",,,,,,,,,,,,,,,,,,,,,,
lesson 25,Lead the Project Team ,Craft your Leadership Style,4-a,"1.2.3 , 1.2.4,  1.2.7,   1.11.3",,,,,,,,,,,,,,,,,,,,,,
lesson 26,Lead the Project Team ,Create a Collaborative Project Team Environment,4-b,"2.12.1, 2.12.2",,,,,,,,,,,,,,,,,,,,,,
lesson 27,Lead the Project Team ,Empower the Team,4-c,"1.2.2,1.2.5,1.4.4",,,,,,,,,,,,,,,,,,,,,,
lesson 28,Lead the Project Team ,Support Team Member Performance,4-d,"1.3.1,  1.3.2,  1.3.3,   1.3.4",,,,,,,,,,,,,,,,,,,,,,
lesson 29,Lead the Project Team ,Communicate and Collaborate with Stakeholders,4-e,"2.2.3,2.2.4,1.2.6,2.4.3,1.9.2,1.9.3,3.2.5",,,,,,,,,,,,,,,,,,,,,,
lesson 30,Lead the Project Team ,"Training, Coaching and Mentoring",4-f,"1.6.1,1.5.1,1.5.2,1.5.3,1.5.4,1.13.1,1.13.2",,,,,,,,,,,,,,,,,,,,,,
lesson 31,Lead the Project Team ,Manage Conflict,4-g,"1.1.1,1.1.2,1.1.3,1.12.3,1.10.4,1.10.1",,,,,,,,,,,,,,,,,,,,,,
lesson 32,Support Team Performance,Implement Ongoing Improvements,5-a,,,,,,,,,,,,,,,,,,,,,,,
lesson 33,Support Team Performance,Support Performance,5-b,"2.2.3,2.2.4,1.4.2,1.4.3,1.6.3,1.6.4,1.11.4,2.12.3,2.13.4",,,,,,,,,,,,,,,,,,,,,,
lesson 34,Support Team Performance,Evaluate Project Progress,5-c,"2.8.3,1.6.4,2.6.5,2.6.6,2.5.3,2.1.2,2.7.2,2.7.3",,,,,,,,,,,,,,,,,,,,,,
lesson 35,Support Team Performance,Manage Issues and Impediments,5-d,"2.15.1,2.15.2,2.15.3,1.7.1,1.7.2,1.7.3,1.7.4",,,,,,,,,,,,,,,,,,,,,,
lesson 36,Support Team Performance,Manage Changes,5-e,"3.3.1,3.3.2,3.3.3,3.3.4,2.10.1,2.10.3,2.10.4",,,,,,,,,,,,,,,,,,,,,,
lesson 37,Close the Project / Phase,Project / Phase Closure,5-a,"1.8.3,2.17.2,2.17.3",,,,,,,,,,,,,,,,,,,,,,
lesson 38,Close the Project / Phase,Benefits Realization,5-b,"3.2.2,3.2.3",,,,,,,,,,,,,,,,,,,,,,
lesson 39,Close the Project / Phase,Knowledge Transfer,5-c,2.16.3,,,,,,,,,,,,,,,,,,,,,,
epilogue,Close the Project / Phase,PMP Application,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
